,variable,values
1160,count_bus_perc_blackpool,19.0
1161,mean_bus_perc_blackpool,8.819560889533577
1162,std_bus_perc_blackpool,2.878801871501799
1163,min_bus_perc_blackpool,5.0495049504950495
1164,25%_bus_perc_blackpool,7.5091764930413305
1165,50%_bus_perc_blackpool,8.18159141930656
1166,75%_bus_perc_blackpool,9.943107121230156
1167,max_bus_perc_blackpool,17.1195652173913
1168,count_taxi_perc_blackpool,19.0
1169,mean_taxi_perc_blackpool,0.9317896651171004
1170,std_taxi_perc_blackpool,0.223578672669686
1171,min_taxi_perc_blackpool,0.614808874632451
1172,25%_taxi_perc_blackpool,0.7893638167127155
1173,50%_taxi_perc_blackpool,0.873035669743078
1174,75%_taxi_perc_blackpool,1.10978264436488
1175,max_taxi_perc_blackpool,1.33663366336634
1176,count_motorcycle_perc_blackpool,19.0
1177,mean_motorcycle_perc_blackpool,0.9102413976817347
1178,std_motorcycle_perc_blackpool,0.3000059053023089
1179,min_motorcycle_perc_blackpool,0.539374325782093
1180,25%_motorcycle_perc_blackpool,0.7110196800629716
1181,50%_motorcycle_perc_blackpool,0.8415841584158421
1182,75%_motorcycle_perc_blackpool,0.9394091217051785
1183,max_motorcycle_perc_blackpool,1.5240328253223898
1184,count_bicycle_perc_blackpool,19.0
1185,mean_bicycle_perc_blackpool,3.147410428419932
1186,std_bicycle_perc_blackpool,0.6086127769541537
1187,min_bicycle_perc_blackpool,2.46568378240976
1188,25%_bicycle_perc_blackpool,2.61557634512297
1189,50%_bicycle_perc_blackpool,2.96027005972475
1190,75%_bicycle_perc_blackpool,3.54533082077052
1191,max_bicycle_perc_blackpool,4.601406799531071
1192,count_on_foot_perc_blackpool,19.0
1193,mean_on_foot_perc_blackpool,14.65063051319925
1194,std_on_foot_perc_blackpool,5.57323877216607
1195,min_on_foot_perc_blackpool,7.51136059877038
1196,25%_on_foot_perc_blackpool,10.331832528536815
1197,50%_on_foot_perc_blackpool,12.6409292791254
1198,75%_on_foot_perc_blackpool,18.67752301052185
1199,max_on_foot_perc_blackpool,26.417752729834397
1200,count_other_perc_blackpool,19.0
1201,mean_other_perc_blackpool,0.6404526255799982
1202,std_other_perc_blackpool,0.14980566072302706
1203,min_other_perc_blackpool,0.351699882766706
1204,25%_other_perc_blackpool,0.5430045527099735
1205,50%_other_perc_blackpool,0.625533124822292
1206,75%_other_perc_blackpool,0.7507570666787171
1207,max_other_perc_blackpool,0.9158154279675941
1208,count_avg_time_from_origin_car_UNWEIGHTED_blackpool,19.0
1209,mean_avg_time_from_origin_car_UNWEIGHTED_blackpool,155.67909438565061
1210,std_avg_time_from_origin_car_UNWEIGHTED_blackpool,1.3556654904242302
1211,min_avg_time_from_origin_car_UNWEIGHTED_blackpool,152.94291900388902
1212,25%_avg_time_from_origin_car_UNWEIGHTED_blackpool,154.883330873796
1213,50%_avg_time_from_origin_car_UNWEIGHTED_blackpool,155.48299767906602
1214,75%_avg_time_from_origin_car_UNWEIGHTED_blackpool,156.471093083102
1215,max_avg_time_from_origin_car_UNWEIGHTED_blackpool,158.51874176812902
1216,count_avg_time_car_blackpool,19.0
1217,mean_avg_time_car_blackpool,9.330350765650111
1218,std_avg_time_car_blackpool,0.9342287905555736
1219,min_avg_time_car_blackpool,7.8204907295085295
1220,25%_avg_time_car_blackpool,8.66177013963814
1221,50%_avg_time_car_blackpool,9.39671598259925
1222,75%_avg_time_car_blackpool,9.9805741799952
1223,max_avg_time_car_blackpool,10.8286742287116
1224,count_avg_time_from_origin_bus_UNWEIGHTED_blackpool,19.0
1225,mean_avg_time_from_origin_bus_UNWEIGHTED_blackpool,382.7987569415098
1226,std_avg_time_from_origin_bus_UNWEIGHTED_blackpool,4.61409809466761
1227,min_avg_time_from_origin_bus_UNWEIGHTED_blackpool,375.171318450895
1228,25%_avg_time_from_origin_bus_UNWEIGHTED_blackpool,380.228084797799
1229,50%_avg_time_from_origin_bus_UNWEIGHTED_blackpool,382.422458107943
1230,75%_avg_time_from_origin_bus_UNWEIGHTED_blackpool,385.326735192251
1231,max_avg_time_from_origin_bus_UNWEIGHTED_blackpool,391.144638887155
1232,count_avg_time_bus_blackpool,19.0
1233,mean_avg_time_bus_blackpool,24.978138382893636
1234,std_avg_time_bus_blackpool,4.0104340197085735
1235,min_avg_time_bus_blackpool,19.2465607497093
1236,25%_avg_time_bus_blackpool,22.3544477575819
1237,50%_avg_time_bus_blackpool,23.4556636879699
1238,75%_avg_time_bus_blackpool,26.551755360707702
1239,max_avg_time_bus_blackpool,34.6256579666667
1240,count_avg_time_from_origin_rail_UNWEIGHTED_blackpool,19.0
1241,mean_avg_time_from_origin_rail_UNWEIGHTED_blackpool,183.72304958618963
1242,std_avg_time_from_origin_rail_UNWEIGHTED_blackpool,3.456415230235768
1243,min_avg_time_from_origin_rail_UNWEIGHTED_blackpool,179.457169178816
1244,25%_avg_time_from_origin_rail_UNWEIGHTED_blackpool,181.6877952171355
1245,50%_avg_time_from_origin_rail_UNWEIGHTED_blackpool,182.601005265601
1246,75%_avg_time_from_origin_rail_UNWEIGHTED_blackpool,184.68161405399852
1247,max_avg_time_from_origin_rail_UNWEIGHTED_blackpool,193.76740692033798
1248,count_avg_time_rail_blackpool,14.0
1249,mean_avg_time_rail_blackpool,85.3143896029762
1250,std_avg_time_rail_blackpool,68.52997209883581
1251,min_avg_time_rail_blackpool,1.1822046
1252,25%_avg_time_rail_blackpool,22.441976875
1253,50%_avg_time_rail_blackpool,91.9439616375
1254,75%_avg_time_rail_blackpool,143.67017725
1255,max_avg_time_rail_blackpool,179.35076999999998
1256,count_car_perc_blackpool,19.0
1257,mean_car_perc_blackpool,59.50830179985433
1258,std_car_perc_blackpool,11.985136272747956
1259,min_car_perc_blackpool,33.3568157802043
1260,25%_car_perc_blackpool,54.3536978370111
1261,50%_car_perc_blackpool,65.1424992170373
1262,75%_car_perc_blackpool,67.8163962812143
1263,max_car_perc_blackpool,71.8791766907244
1264,count_is_urban_blackpool,19.0
1265,mean_is_urban_blackpool,1.0
1266,std_is_urban_blackpool,0.0
1267,min_is_urban_blackpool,1.0
1268,25%_is_urban_blackpool,1.0
1269,50%_is_urban_blackpool,1.0
1270,75%_is_urban_blackpool,1.0
1271,max_is_urban_blackpool,1.0
1272,count_public_transport_blackpool,19.0
1273,mean_public_transport_blackpool,9.719694544692747
1274,std_public_transport_blackpool,2.943369166386059
1275,min_public_transport_blackpool,5.792079207920793
1276,25%_public_transport_blackpool,8.39590157775902
1277,50%_public_transport_blackpool,9.036613866528175
1278,75%_public_transport_blackpool,10.675916420459721
1279,max_public_transport_blackpool,17.989130434782606
1280,count_people_power_blackpool,19.0
1281,mean_people_power_blackpool,17.79804094161919
1282,std_people_power_blackpool,5.6757057660218875
1283,min_people_power_blackpool,10.34482758620689
1284,25%_people_power_blackpool,13.33483518411719
1285,50%_people_power_blackpool,16.07638888888887
1286,75%_people_power_blackpool,21.21622206088645
1287,max_people_power_blackpool,29.270870024656517
